,id,x,y,colour
0,0,0.6730383974365632,-0.28935388868511397,#99777f
1,1,-0.9800732272440755,1.1384756505531928,#59a77f
2,2,-0.45097250480933043,1.1885037047489362,#6da97f
3,3,0.09733440078170472,1.049966746559253,#83a47f
4,4,1.9432333367681736,1.2440561472284868,#cbab7f
5,5,0.6282592299987123,0.34544580599456215,#988c7f
6,6,1.2550986326030529,-0.6391282460991875,#b06b7f
7,7,1.3006243880325319,1.3417676792387985,#b2ae7f
8,8,-0.8069807693979809,-0.7134600455528849,#5f687f
9,9,0.9467798470587688,-0.6815797770250231,#a4697f
10,10,0.6387066610875611,-1.3580942389382413,#98527f
11,11,-0.4738358800089104,-0.7522594004382664,#6c677f
12,12,-0.24748572163259566,-0.43280265201905227,#75727f
13,13,-0.4727860766283464,0.15096901692362022,#6c867f
14,14,0.4711433715997125,-0.212230202835005,#91797f
15,15,-3.134201102295439,-0.31761711720139535,#04767f
16,16,0.15848827144635902,-1.1714992239708601,#85597f
17,17,-0.8552197481619134,0.0414473302820055,#5d827f
18,18,0.11967647993275177,0.5080607754178452,#84927f
19,19,-1.274819941461955,1.0768708027412088,#4da57f
20,20,-0.9374101782481425,-1.0185997610094584,#5a5e7f
21,21,0.48232428093519275,-0.5017390776834375,#92707f
22,22,0.7145594524079769,0.9361798284504727,#9ba07f
23,23,1.8046778112935162,0.10073598539225342,#c6847f
24,24,-0.2982258191713073,0.08862270127635967,#73847f
25,25,1.0224235991890172,0.4793932663610377,#a7917f
26,26,0.32968772675180774,-0.22641058631762626,#8c797f
27,27,1.1089651335025121,0.6117188981551629,#aa957f
28,28,-0.027650012112628894,0.010590581907928154,#7e817f
29,29,-0.5575879451164998,0.4390458500619311,#698f7f
30,30,0.6304100737159181,-0.015816563061613626,#98807f
31,31,1.7918902020382648,1.4999827921030522,#c5b37f
32,32,-1.005802615855179,1.6154260830295755,#58b77f
33,33,0.6778819048852521,-0.1418183563750061,#9a7c7f
34,34,1.3174360145043902,0.6804377399192487,#b3987f
35,35,2.283383062445912,-2.267434680713496,#d8347f
36,36,-1.528350507862522,-0.5543893293541274,#436e7f
37,37,-2.8667009589907986,-0.9668316419932661,#0f607f
38,38,0.021420709735965625,-0.20856105015868484,#80797f
39,39,0.19822805978127184,-1.1922474715234959,#87587f
40,40,-0.946771054088046,-1.168473182304207,#5a597f
41,41,-0.03923410142067572,2.029995754539269,#7dc57f
42,42,0.2765325045919831,-0.6668257634294802,#8a6a7f
43,43,0.8228305572527964,0.24706238656217977,#9f897f
44,44,-0.3484402916785991,-0.7439588858670986,#71677f
45,45,1.0212459545761097,0.8560136047279862,#a79e7f
46,46,-1.7895474602240358,0.9300896331677654,#39a07f
47,47,0.5957896321868482,-0.1913757631427823,#967a7f
48,48,-0.5184872035634568,-0.981506625845369,#6b5f7f
49,49,-0.6502342621415003,-0.1888578434980385,#657a7f
50,50,2.238846452353138,1.73230476410533,#d7bb7f
51,51,-0.14053673129481906,0.7850432662661474,#799b7f
52,52,1.3558976153828053,-0.7160068447893791,#b4687f
53,53,-0.7086793444157286,-0.7159491531523529,#63687f
54,54,0.251944406573238,1.2775126732803637,#89ac7f
55,55,2.0304474660863905,-0.9928761860625501,#cf5f7f
56,56,-1.2399880683083153,0.822548687035039,#4e9c7f
57,57,0.12221818069817532,2.1040412436588127,#84c87f
58,58,-0.09270403450944319,1.0905182948046703,#7ba57f
59,59,0.5192098676243657,0.2614904142897936,#93897f
60,60,0.5796198263831692,-0.09165268786251611,#967d7f
61,61,-1.3521933030083362,0.023004009729772373,#4a817f
62,62,0.3617424977358607,-1.149167668706242,#8d5a7f
63,63,-0.9264347715355582,0.5741656202297705,#5b947f
64,64,-0.328002135449806,-0.9408369596241509,#72617f
65,65,-0.16806726844716077,0.38037408687805035,#788d7f
66,66,-0.17609495074514547,-0.5714561295190321,#786d7f
67,67,1.4584231462571187,0.6219883924303767,#b8967f
68,68,-0.09432923461734394,0.1566308692350432,#7b867f
69,69,1.0463738742977549,-0.05126722378688961,#a87f7f
70,70,2.0816933306666354,-1.0761682223800186,#d15c7f
71,71,-1.0292971681824625,0.10058871682423778,#57847f
72,72,-0.6812094500081658,-0.4923450810824391,#64707f
73,73,-0.16554295005068498,-2.1654690054017243,#78377f
74,74,1.1398060691618277,-0.22546552940073794,#ac797f
75,75,0.7133043614322302,-0.13952406924098434,#9b7c7f
76,76,0.25932137735946836,0.7986991239226984,#899c7f
77,77,-0.1658225995938828,-0.4524765589132093,#78717f
78,78,1.4943678085268728,-0.395935637125097,#ba737f
79,79,1.9816622069010712,0.09090870833672078,#cd847f
80,80,-0.5864630929796272,-0.8602418369517225,#68637f
81,81,-0.46113583163606675,1.1812641753966393,#6da97f
82,82,-0.13617688609815273,-0.9668588316429098,#7a607f
83,83,-0.9511613545877722,1.5389322090069113,#5ab57f
