,PESQ,MRSTFT
0,1.1940464973449707,0.5534876
1,1.0334469079971313,1.9936819
2,1.6138942241668701,0.67154664
3,4.144845008850098,0.19151568
4,1.1419059038162231,0.9329047
5,4.643888473510742,0.0
6,1.0618562698364258,1.6788025
7,1.1185885667800903,1.0508047
8,1.1273013353347778,1.0816126
9,1.1772994995117188,1.5653329
10,1.567133903503418,0.27487394
11,1.1006653308868408,0.8082189
12,1.4647939205169678,0.562205
13,1.0563328266143799,1.3553777
14,1.0937347412109375,1.0838872
15,1.1076836585998535,2.2191722
16,1.0610480308532715,2.0481489
17,4.643888473510742,0.0
18,1.0986902713775635,1.4179983
19,1.0509116649627686,1.5110288
20,1.0743589401245117,1.6618401
21,2.518073797225952,0.3038469
22,1.8522861003875732,0.43353632
23,1.0615270137786865,2.373236
24,4.643888473510742,0.0
25,1.0551505088806152,1.4675217
26,1.0584437847137451,2.0677655
27,1.1004689931869507,1.2925421
28,1.778710126876831,0.8701032
29,4.643888473510742,0.0
30,1.0529149770736694,2.0568664
31,1.5002968311309814,0.45438543
32,1.0747016668319702,1.6379213
33,1.0756396055221558,1.3381082
34,3.4707562923431396,0.109990425
35,1.0411163568496704,1.6681238
36,1.0373948812484741,2.2688248
37,1.0507761240005493,1.5709238
38,1.1093961000442505,1.6107067
39,1.5567514896392822,0.600363
40,1.075440526008606,0.94879675
41,1.101457118988037,2.1854951
42,1.1123487949371338,0.96668
43,1.0712106227874756,1.6242256
44,2.789273977279663,0.11407437
45,1.154183268547058,1.2692064
46,1.215240240097046,0.955564
47,1.1459473371505737,1.007578
48,1.0342535972595215,2.0650356
49,1.4810595512390137,1.0252479
50,4.643888473510742,0.0
51,1.8474574089050293,0.64868665
52,3.0491843223571777,0.28854594
53,4.643888473510742,0.0
54,1.1036763191223145,1.1989354
55,1.458033561706543,0.71332
56,1.107235074043274,1.3160332
57,1.036889672279358,1.6877636
58,2.3364133834838867,0.37838587
59,1.1972187757492065,1.2476939
60,1.2448562383651733,0.97437185
61,1.2233116626739502,0.80542976
62,1.148759365081787,1.31705
63,2.203554153442383,0.21336687
64,1.0717763900756836,1.345621
65,1.9971930980682373,0.81868106
66,1.1101480722427368,1.008371
67,1.0665066242218018,1.424368
68,1.193036675453186,1.2657278
69,1.1096901893615723,0.79462534
70,1.0592857599258423,1.5858502
71,1.1405915021896362,1.2984388
72,3.9739387035369873,0.06476899
73,1.0379447937011719,2.1551328
74,1.0997529029846191,1.2923461
